title,url,points,comments,author,time
Taking on CUDA with ROCm: 'One Step After Another',https://www.eetimes.com/taking-on-cuda-with-rocm-one-step-after-another/,33,29,mindcrime,2 hours ago
Bring Back Idiomatic Design,https://essays.johnloeber.com/p/4-bring-back-idiomatic-design,445,223,phil294,12 hours ago
DIY Soft Drinks,https://blinry.org/diy-soft-drinks/,232,53,_Microft,8 hours ago
Ask HN: What Are You Working On? (April 2026),item?id=47741527,117,311,david927,6 hours ago
A Perfectable Programming Language,https://alok.github.io/lean-pages/perfectable-lean/,43,6,yuppiemephisto,3 hours ago
Most people can't juggle one ball,https://www.lesswrong.com/posts/jTGbKKGqs5EdyYoRc/most-people-can-t-juggle-one-ball,221,78,surprisetalk,8 hours ago
I gave every train in New York an instrument,https://www.trainjazz.com/,196,37,joshuawolk,9 hours ago
"Google removes ""Doki Doki Literature Club"" from Google Play",https://bsky.app/profile/serenityforge.com/post/3mj3r4nbiws2t,271,125,super256,4 hours ago
Show HN: Oberon System 3 runs natively on Raspberry Pi 3 (with ready SD card),https://github.com/rochus-keller/OberonSystem3Native/releases,162,36,Rochus,11 hours ago
The peril of laziness lost,https://bcantrill.dtrace.org/2026/04/12/the-peril-of-laziness-lost/,293,100,gpm,5 hours ago
Show HN: boringBar – a taskbar-style dock replacement for macOS,https://boringbar.app/,214,133,a-ve,7 hours ago
Uncharted island soon to appear on nautical charts,https://www.awi.de/en/about-us/service/press/single-view/unkartierte-insel-demnaechst-auf-seekarten-verzeichnet.html,34,11,tannhaeuser,4 hours ago
Tell HN: docker pull fails in spain due to football cloudflare block,item?id=47738883,649,251,littlecranky67,12 hours ago
Show HN: Claudraband – Claude Code for the Power User,https://github.com/halfwhey/claudraband,87,27,halfwhey,7 hours ago
Tech valuations are back to pre-AI boom levels,https://www.apollo.com/wealth/the-daily-spark/tech-valuations-back-to-pre-ai-boom-levels,94,13,akyuu,2 hours ago
Anthropic downgraded cache TTL on March 6th,https://github.com/anthropics/claude-code/issues/46829,467,360,lsdmtme,19 hours ago
Seven countries now generate 100% of their electricity from renewable energy,https://www.the-independent.com/tech/renewable-energy-solar-nepal-bhutan-iceland-b2533699.html,480,235,mpweiher,11 hours ago
Investigating How Long-Distance Couples Use Digital Games to Facilitate Intimacy,https://arxiv.org/abs/2505.09509,57,13,radeeyate,8 hours ago
JVM Options Explorer,https://chriswhocodes.com/vm-options-explorer.html,171,72,0x54MUR41,14 hours ago
Happy Map,https://pudding.cool/2026/02/happy-map/,210,32,surprisetalk,14 hours ago
Phyphox – Physical Experiments Using a Smartphone,https://phyphox.org/,185,30,_Microft,16 hours ago
EasyPost (YC S13) Is Hiring,https://www.easypost.com/careers,,,,7 hours ago
Mark's Magic Multiply,https://wren.wtf/shower-thoughts/marks-magic-multiply/,33,2,luu,7 hours ago
Exploiting the most prominent AI agent benchmarks,https://rdi.berkeley.edu/blog/trustworthy-benchmarks-cont/,490,126,Anon84,1 day ago
Cooperative Vectors Introduction,https://www.evolvebenchmark.com/blog-posts/cooperative-vectors-introduction,44,2,JasperBekkers,10 hours ago
A Tour of Oodi,https://blinry.org/oodi/,107,35,zdw,15 hours ago
European AI. A playbook to own it,https://europe.mistral.ai/,139,78,hjouneau,5 hours ago
"Doom, Played over Curl",https://github.com/xsawyerx/curl-doom,98,20,creaktive,14 hours ago
Textbooks and Methods of Note-Taking in Early Modern Europe (2008),https://dash.harvard.edu/server/api/core/bitstreams/7312037d-e342-6bd4-e053-0100007fdf3b/content,24,0,mooreds,8 hours ago
The Closing of the Frontier,https://tanyaverma.sh/2026/04/10/closing-of-the-frontier.html,166,107,MindGods,6 hours ago
The Miller Principle (2007),https://puredanger.github.io/tech.puredanger.com/2007/07/11/miller-principle/,82,52,FelipeCortez,16 hours ago
The Physics of GPS,https://perthirtysix.com/how-does-gps-work,113,30,maouida,13 hours ago
Tofolli gates are all you need,https://www.johndcook.com/blog/2026/04/06/tofolli-gates/,120,42,ibobev,20 hours ago
An Interview with Pat Gelsinger,https://morethanmoore.substack.com/p/an-interview-with-pat-gelsinger-2026,104,62,zdw,17 hours ago
Floyd's Sampling Algorithm,https://buttondown.com/jaffray/archive/floyds-sampling-algorithm/,42,3,ibobev,10 hours ago
Compute iOS XNU offset from kernel cache,https://blog.reversesociety.co/blog/2026/kernel-rw-not-enough-extract-offsets-from-xnu-kernelcaches,28,0,tonygo,11 hours ago
Sam Altman's home targeted in second attack,https://sfstandard.com/2026/04/12/sam-altman-s-home-targeted-second-attack/,59,84,babelfish,2 hours ago
Inventors Who Didn't Invent What They Are Famous for Inventing,https://www.wsj.com/tech/us-famous-inventions-inventors-wrong-3d5b0a0f,16,7,fortran77,3 hours ago
I run multiple $10K MRR companies on a $20/month tech stack,https://stevehanov.ca/blog/how-i-run-multiple-10k-mrr-companies-on-a-20month-tech-stack,813,464,tradertef,18 hours ago
Vegetative Patients May Be More Aware Than We Knew,https://www.nytimes.com/2026/04/09/magazine/vegetative-states-conscious-aware.html,9,1,bookofjoe,2 hours ago
Javier Milei's bribery scandal may have derailed Argentina's crypto investment,https://www.theguardian.com/world/2026/apr/12/crypto-javier-milei-bribery-argentina,4,0,kasperni,1 hour ago
Navy to use underwater drones to help clear Iranian mines from Strait of Hormuz,https://defensescoop.com/2026/04/11/strait-of-hormuz-mine-clearance-navy-centcom-underwater-drones/,19,4,delichon,4 hours ago
Microsoft engineer says original Task Manager was only 80KB to run on 90s comps,https://www.tomshardware.com/software/windows/veteran-microsoft-engineer-says-original-task-manager-was-only-80kb-so-it-could-run-smoothly-on-90s-computers-original-utility-used-a-smart-technique-to-determine-whether-it-was-the-only-running-instance,16,5,thunderbong,3 hours ago
IrDA,https://computer.rip/2026-04-11-IrDA.html,7,2,Sniffnoy,6 hours ago
Claude Opus 4.6 accuracy on BridgeBench hallucination test drops from 83% to 68%,https://twitter.com/bridgemindai/status/2043321284113670594,33,4,bratao,5 hours ago
What have been the greatest intellectual achievements? (2017),https://www.thinkingcomplete.com/2017/09/what-have-been-greatest-intellectual.html,42,71,o4c,14 hours ago
New metal with triple copper's heat conduction challenges fundamental physics,https://www.scientificamerican.com/article/new-metal-with-triple-coppers-heat-conduction-challenges-fundamental-physics/,4,1,thunderbong,1 hour ago
Filing the corners off my MacBooks,https://kentwalters.com/posts/corners/,1360,647,normanvalentine,2 days ago
"Internet outage in Iran reaches 1,008 hours",https://mastodon.social/@netblocks/116384935123261912,148,106,miadabdi,13 hours ago
Network Flow Algorithms,https://www.networkflowalgs.com/,54,1,teleforce,18 hours ago
Building a SaaS in 2026 Using Only EU Infrastructure,https://eualternative.eu/guides/building-saas-eu-stack/,172,57,sparkling,8 hours ago
How to build a `Git diff` driver,https://www.jvt.me/posts/2026/04/11/how-git-diff-driver/,128,13,zdw,1 day ago
Tell HN: OpenAI silently removed Study Mode from ChatGPT,item?id=47739305,164,67,smokel,11 hours ago
Intel Xpress Resurrection: Reviving a Forgotten EISA Beast,https://x86.fr/intel-xpress-resurrection-reviving-a-forgotten-eisa-beast/,21,0,ankitg12,15 hours ago
Reading Is Magic,https://samkriss.substack.com/p/reading-is-magic,46,24,gHeadphone,7 hours ago
The Moon Just Got a New Scar,https://www.universetoday.com/articles/the-moon-just-got-a-new-scar,10,0,johnbarron,4 hours ago
Small models also found the vulnerabilities that Mythos found,https://aisle.com/blog/ai-cybersecurity-after-mythos-the-jagged-frontier,1230,322,dominicq,1 day ago
The Soul of an Old Machine,https://skalski.dev/the-soul-of-an-old-machine/,75,19,mskalski,1 day ago
Jim Allchin to Gates and Ballmer on the state of quality at Microsoft (2004),https://twitter.com/TechEmails/status/1418248256937775105,6,3,Austin_Conlon,8 hours ago
The Problem That Built an Industry,https://ajitem.com/blog/iron-core-part-1-the-problem-that-built-an-industry/,142,48,ShaggyHotDog,1 day ago
